1595556195426750,315709628637,03:15,-6383,12920,24867
1595556196426609,315710628497,03:16,6501,23889,24867
1595556197427001,315711628888,03:17,2564,21903,24867
1595556198427254,315712629142,03:18,-32,20076,24887
1595556199427324,315713629212,03:19,-755,19343,24887
1595556200427458,315714629345,03:20,-617,19255,24958
1595556201427954,315715629842,03:21,-316,19371,24958
1595556202427798,315716629686,03:22,372,19964,24784
1595556203428174,315717630062,03:23,-587,19116,24912
1595556204428221,315718630108,03:24,-77,19450,24912
1595556205428599,315719630487,03:25,741,20245,24786
1595556206429027,315720630914,03:26,-1095,18631,24812
1595556207429413,315721631300,03:27,192,19590,24812
1595556208429862,315722631749,03:28,-430,19026,24812
1595556209430551,315723632440,03:29,281,19608,24812
1595556210430451,315724632339,03:30,51,19462,24791
1595556211431110,315725632998,03:31,-424,19002,24791
1595556212430973,315726632861,03:32,451,19750,24791
1595556213431382,315727633269,03:33,1043,20477,24791
1595556214431770,315728633658,03:34,-570,19177,24885
1595556215432136,315729634024,03:35,-390,19186,24791
1595556216432655,315730634542,03:36,-288,19171,24785
1595556217433093,315731634981,03:37,-5967,13406,24770
1595556218433138,315732635025,03:38,6461,24044,24770
1595556219433523,315733635411,03:39,2303,21824,24770
1595556220433423,315734635311,03:40,-771,19441,24770
1595556221433820,315735635708,03:41,-320,19661,24770
1595556222433712,315736635599,03:42,-324,19561,24770
1595556223434195,315737636083,03:43,-1220,18567,24824
1595556224434524,315738636413,03:44,-1,19420,24824
1595556225434986,315739636874,03:45,859,20280,24817
1595556226435370,315740637258,03:46,-512,19167,24910
1595556227435819,315741637706,03:47,-331,19194,24910
1595556228435691,315742637579,03:48,241,19667,24910
1595556229436119,315743638007,03:49,-262,19236,24927
1595556230435960,315744637848,03:50,380,19800,24927
1595556231436464,315745638352,03:51,88,19622,24927
1595556232436884,315746638771,03:52,-187,19373,24927
1595556233437360,315747639248,03:53,252,19756,24910
1595556234437775,315748639662,03:54,80,19659,24910
1595556235438090,315749639978,03:55,-513,19090,24938
1595556236438612,315750640500,03:56,-367,19083,24910
1595556237439059,315751640947,03:57,276,19615,24909
1595556238438919,315752640807,03:58,627,20049,24909
1595556239439368,315753641256,03:59,-401,19209,24916
1595556240439642,315754641530,04:00,-556,18934,24916
1595556241439907,315755641794,04:01,1058,20381,24690
1595556242440295,315756642183,04:02,-18,19623,24690
1595556243440734,315757642622,04:03,54,19689,24690
1595556244441442,315758643330,04:04,71,19722,24842
1595556245441817,315759643706,04:05,-554,19119,24855
1595556246441707,315760643595,04:06,-304,19203,24747
1595556247442089,315761643977,04:07,-211,19204,24747
1595556248442531,315762644419,04:08,302,19654,24747
1595556249442972,315763644862,04:09,864,20307,24747
1595556250443495,315764645383,04:10,-673,19029,24747
1595556251443872,315765645760,04:11,617,20117,24747
1595556252444084,315766645973,04:12,-507,19178,24779
1595556253444481,315767646369,04:13,725,20258,24779
1595556254444891,315768646779,04:14,-90,19660,24779
1595556255445307,315769647195,04:15,60,19783,24760
1595556256445712,315770647600,04:16,-1030,18711,24760
1595556257446065,315771647953,04:17,505,19937,24758
1595556258446444,315772648332,04:18,-495,19089,24843
1595556259446941,315773648829,04:19,586,20021,24843
1595556260447338,315774649226,04:20,-443,19168,24843
1595556261447783,315775649671,04:21,-124,19354,24843
1595556262447675,315776649563,04:22,530,19971,24824
1595556263448051,315777649939,04:23,844,20444,24917
1595556264448549,315778650437,04:24,-105,19748,24992
1595556265448951,315779650839,04:25,-606,19216,25029
1595556266449338,315780651226,04:26,-151,19489,25029
1595556267449762,315781651650,04:27,51,19646,25000
1595556268450221,315782652109,04:28,35,19645,25000
1595556269450658,315783652546,04:29,-186,19435,24941
1595556270451023,315784652911,04:30,297,19862,24941
1595556271451556,315785653444,04:31,251,19905,24863
1595556272451968,315786653857,04:32,1102,20831,24793
1595556273452152,315787654040,04:33,-447,19613,24793
1595556274452578,315788654466,04:34,-755,19171,24765
1595556275453011,315789654899,04:35,169,19868,24716
1595556276453442,315790655331,04:36,-535,19215,24791
1595556277453890,315791655778,04:37,257,19846,24791
1595556278454292,315792656180,04:38,-83,19583,24791
1595556279454719,315793656607,04:39,-304,19338,24915
1595556280455154,315794657042,04:40,1033,20583,24915
1595556281455572,315795657461,04:41,-200,19660,24915
1595556282455423,315796657311,04:42,-1242,18558,24939
1595556283456037,315797657925,04:43,212,19640,24939
1595556284456510,315798658398,04:44,-44,19447,24944
1595556285456915,315799658803,04:45,-6134,13344,24944
1595556286457304,315800659192,04:46,7525,25163,24920
1595556287457739,315801659627,04:47,1991,21886,24920
1595556288457578,315802659467,04:48,-833,19660,24920
1595556289458155,315803660044,04:49,-805,19438,24920
1595556290458491,315804660379,04:50,-303,19698,24828
1595556291458915,315805660804,04:51,128,20038,24746
1595556292458789,315806660677,04:52,-11,19938,24746
1595556293459162,315807661051,04:53,-878,19067,24746
1595556294459615,315808661503,04:54,-424,19258,24746
1595556295460003,315809661891,04:55,310,19865,24746
1595556296460441,315810662329,04:56,463,20111,24697
1595556297460882,315811662771,04:57,411,20198,24697
1595556298461242,315812663130,04:58,-677,19233,24697
1595556299461672,315813663560,04:59,-45,19662,24697
1595556300461902,315814663790,05:00,-236,19457,24697
1595556301462299,315815664186,05:01,205,19828,24697
1595556302462180,315816664067,05:02,645,20329,24732
1595556303462614,315817664501,05:03,-539,19339,24732
1595556304463322,315818665210,05:04,544,20260,24732
1595556305463683,315819665571,05:05,322,20201,24819
1595556306464072,315820665960,05:06,-968,19008,24829
1595556307464583,315821666471,05:07,132,19817,24829
1595556308464481,315822666369,05:08,185,19910,24844
1595556309464930,315823666818,05:09,88,19868,24844
1595556310464926,315824666815,05:10,-22,19785,24844
1595556311465333,315825667221,05:11,512,20312,24839
1595556312465727,315826667615,05:12,-471,19483,24839
1595556313466245,315827668133,05:13,870,20683,24882
1595556314466788,315828668677,05:14,-808,19266,24882
1595556315467191,315829669079,05:15,-598,19233,24732
1595556316467685,315830669573,05:16,31,19683,24732
1595556317467761,315831669649,05:17,-100,19561,24677
1595556318468041,315832669929,05:18,836,20467,24677
1595556319468494,315833670383,05:19,212,20094,24677
1595556320468622,315834670510,05:20,-972,18973,24677
1595556321469072,315835670960,05:21,182,19836,24612
1595556322469641,315836671530,05:22,518,20226,24612
1595556323470079,315837671967,05:23,582,20446,24612
1595556324470579,315838672467,05:24,-550,19488,24660
1595556325471007,315839672895,05:25,131,20004,24660
1595556326471376,315840673264,05:26,-8,19905,24753
1595556327471825,315841673714,05:27,-278,19632,24753
1595556328472244,315842674132,05:28,-132,19695,24830
1595556329472683,315843674572,05:29,160,19947,24830
1595556330473104,315844674993,05:30,-367,19468,24841
1595556331473498,315845675386,05:31,195,19920,24830
1595556332473912,315846675800,05:32,224,20008,24722
1595556333474435,315847676323,05:33,604,20455,24722
1595556334475010,315848676898,05:34,696,20728,24656
1595556335475446,315849677334,05:35,-469,19772,24656
1595556336475815,315850677703,05:36,-318,19782,24741
1595556337476256,315851678144,05:37,-905,19100,24734
1595556338476688,315852678576,05:38,-59,19674,24734
1595556339477316,315853679204,05:39,500,20216,24786
1595556340477706,315854679594,05:40,-457,19409,24831
1595556341478157,315855680044,05:41,90,19819,24847
1595556342478488,315856680376,05:42,580,20336,24802
1595556343478903,315857680791,05:43,-352,19578,24847
1595556344479286,315858681175,05:44,52,19876,24851
1595556345479728,315859681616,05:45,-594,19246,24883
1595556346480317,315860682205,05:46,80,19741,24851
1595556347480732,315861682620,05:47,594,20279,24824
1595556348481171,315862683060,05:48,-347,19517,24824
1595556349481634,315863683522,05:49,510,20269,24678
1595556350482093,315864683981,05:50,342,20254,24784
1595556351482594,315865684482,05:51,-348,19667,24784
1595556352482970,315866684858,05:52,-435,19476,24621
1595556353483396,315867685283,05:53,311,20091,24621
1595556354483767,315868685656,05:54,79,19952,24616
1595556355484194,315869686082,05:55,20,19917,24616
1595556356484643,315870686531,05:56,174,20077,24633
1595556357485070,315871686958,05:57,310,20265,24733
1595556358485523,315872687412,05:58,-961,19087,24733
1595556359485943,315873687831,05:59,420,20180,24733
1595556360486217,315874688105,06:00,-638,19248,24733
1595556361486556,315875688444,06:01,273,19968,24746
1595556362486848,315876688735,06:02,427,20204,24818
1595556363487256,315877689144,06:03,-403,19502,24818
1595556364487389,315878689277,06:04,330,20114,24818
1595556365487844,315879689732,06:05,-152,19731,24741
1595556366488248,315880690136,06:06,330,20167,24713
1595556367487905,315881689792,06:07,-325,19611,24713
1595556368487792,315882689680,06:08,-449,19390,24736
1595556369487746,315883689634,06:09,337,20041,24736
1595556370487652,315884689540,06:10,442,20247,24736
1595556371488063,315885689950,06:11,40,19978,24794
1595556372488552,315886690440,06:12,-497,19453,24794
1595556373489031,315887690919,06:13,-161,19640,24794
1595556374489423,315888691311,06:14,590,20342,24794
1595556375489923,315889691811,06:15,-773,19156,24860
1595556376490287,315890692174,06:16,25,19722,24820
1595556377490895,315891692783,06:17,61,19766,24820
1595556378490592,315892692479,06:18,7,19730,24802
1595556379490969,315893692857,06:19,798,20523,24802
1595556380491377,315894693264,06:20,-878,19087,24969
1595556381491785,315895693673,06:21,-606,19095,24938
1595556382492222,315896694109,06:22,286,19805,24938
1595556383492764,315897694651,06:23,791,20396,24938
1595556384493075,315898694963,06:24,-280,19563,24969
1595556385493485,315899695373,06:25,-478,19281,24957
1595556386493954,315900695842,06:26,83,19698,24957
1595556387494373,315901696261,06:27,574,20214,24926
1595556388494881,315902696769,06:28,183,19995,24926
1595556389495253,315903697140,06:29,49,19916,24905
1595556390495626,315904697513,06:30,106,19988,24905
1595556391496026,315905697914,06:31,-385,19529,24906
1595556392496405,315906698293,06:32,1242,21040,24855
1595556393496807,315907698695,06:33,-799,19372,25007
1595556394497238,315908699125,06:34,-539,19392,25007
1595556395497695,315909699582,06:35,-265,19504,25007
1595556396498140,315910700028,06:36,-159,19531,25064
1595556397498534,315911700422,06:37,704,20346,25064
1595556398498415,315912700303,06:38,77,19930,25080
1595556399498465,315913700352,06:39,-317,19559,25080
1595556400498814,315914700702,06:40,500,20281,25080
1595556401499229,315915701116,06:41,-405,19526,25080
1595556402499404,315916701292,06:42,-351,19459,25089
1595556403499989,315917701877,06:43,216,19921,25008
1595556404499834,315918701721,06:44,980,20749,24940
1595556405500332,315919702220,06:45,-622,19441,24940
1595556406500710,315920702598,06:46,229,20106,24840
1595556407501150,315921703037,06:47,-923,19022,24898
1595556408501516,315922703403,06:48,852,20521,24711
1595556409501900,315923703787,06:49,-734,19190,24711
1595556410502307,315924704195,06:50,8,19712,24652
1595556411502759,315925704646,06:51,-206,19500,24739
1595556412502861,315926704749,06:52,267,19912,24615
1595556413503084,315927704971,06:53,390,20115,24615
1595556414503735,315928705623,06:54,-730,19112,24739
1595556415503942,315929705830,06:55,-285,19338,24739
